 +2.02309802E-01   0.0000
 +8.58956277E-02   0.0000
 +1.28315002E-01   0.0000
 -1.48749933E-01   0.0000
 -2.09614411E-01   0.0000
 -1.05015971E-01   0.0000
 +2.09624395E-02   0.0000
 -3.72311711E-01   0.0000
 -1.22323304E-01   0.0000
 -5.36851957E-02   0.0000
 +4.64594334E-01   0.0000
 +7.87221491E-01   0.0000
 -8.53784755E-02   0.0000
 -1.28409818E-01   0.0000
 -1.57285616E-01   0.0000
 +1.71394914E-01   0.0000
 +9.83367562E-02   0.0000
 +3.92735839E-01   0.0000
 -4.60948259E-01   0.0000
 -5.72583377E-01   0.0000
 -1.31306835E-02   0.0000
 +2.42580518E-01   0.0000
 -2.48159274E-01   0.0000
 +1.14734471E-01   0.0000
 -2.83306837E-01   0.0000
 +4.21886086E-01   0.0000
 +9.98474434E-02   0.0000
 +1.85273424E-01   0.0000
 +5.19699991E-01   0.0000
 -6.39801085E-01   0.0000
 -2.73103625E-01   0.0000
 +7.38232881E-02   0.0000
 +5.61543331E-02   0.0000
 +1.85494386E-02   0.0000
 +1.12223975E-01   0.0000
 -2.66327947E-01   0.0000
 +4.07403022E-01   0.0000
 -7.98084512E-02   0.0000
 +6.53090239E-01   0.0000
 -8.72919038E-02   0.0000
 +1.52883500E-01   0.0000
 +3.82989734E-01   0.0000
 +6.88473210E-02   0.0000
 -3.12561631E-01   0.0000
 +3.15348566E-01   0.0000
 -3.65354940E-02   0.0000
 -3.12781155E-01   0.0000
 +3.17231044E-02   0.0000
 -2.41170302E-01   0.0000
 +4.10372287E-01   0.0000
 -4.16648805E-01   0.0000
 -4.55229223E-01   0.0000
 -1.20514713E-01   0.0000
 +2.77351886E-01   0.0000
 +2.18690693E-01   0.0000
 +3.84291768E-01   0.0000
 +1.55652612E-01   0.0000
 +4.01759356E-01   0.0000
 -4.99851167E-01   0.0000
 +2.40901008E-01   0.0000
 -1.44093663E-01   0.0000
 -3.62923861E-01   0.0000
 -4.98346537E-01   0.0000
 +3.26911181E-01   0.0000
 -2.17538223E-01   0.0000
 +3.67675126E-01   0.0000
 +2.81482548E-01   0.0000
 -1.54018939E-01   0.0000
 -3.01678985E-01   0.0000
 -1.72311738E-01   0.0000
 +3.68420869E-01   0.0000
 -9.38591287E-02   0.0000
 +1.33783668E-01   0.0000
 +5.40048853E-02   0.0000
 -3.99955332E-01   0.0000
 -3.52919340E-01   0.0000
 -2.53067076E-01   0.0000
 -2.56134242E-01   0.0000
 +2.34134153E-01   0.0000
 +1.93763390E-01   0.0000
 +1.30021185E-01   0.0000
 +7.36262947E-02   0.0000
 -2.58520544E-01   0.0000
 +1.73294485E-01   0.0000
 -3.46793920E-01   0.0000
 -3.97867173E-01   0.0000
 -2.47971088E-01   0.0000
 -1.29322127E-01   0.0000
 -2.27791607E-01   0.0000
 -1.96132556E-01   0.0000
 +1.63395354E-03   0.0000
 +4.28615838E-01   0.0000
 +1.72521070E-01   0.0000
 -2.82960415E-01   0.0000
 -1.18519496E-02   0.0000
 +3.02330345E-01   0.0000
 +3.08827400E-01   0.0000
 -5.27221322E-01   0.0000
 +5.78966439E-01   0.0000
 -5.42639971E-01   0.0000
 -3.34689826E-01   0.0000
 +1.62746549E-01   0.0000
 -3.57135564E-01   0.0000
 +3.03168684E-01   0.0000
 +5.07134318E-01   0.0000
 -3.92877273E-02   0.0000
 -2.54188944E-02   0.0000
 +5.36648989E-01   0.0000
 -1.81648359E-01   0.0000
 +2.23893579E-02   0.0000
 -2.59005308E-01   0.0000
 +5.24432026E-03   0.0000
 -2.56371409E-01   0.0000
 -2.99805135E-01   0.0000
 -4.36308026E-01   0.0000
 +4.85992849E-01   0.0000
 -2.19436526E-01   0.0000
 -4.65940744E-01   0.0000
 -4.19507883E-02   0.0000
 -2.85960525E-01   0.0000
 -3.70320499E-01   0.0000
 +1.13567792E-01   0.0000
 -1.63853049E-01   0.0000
 +4.40289557E-01   0.0000
 -1.26092106E-01   0.0000
 +2.16613725E-01   0.0000
 +6.71803728E-02   0.0000
 +3.93500715E-01   0.0000
 +4.50999141E-01   0.0000
 -4.27055657E-01   0.0000
 -3.57407212E-01   0.0000
 -2.72525370E-01   0.0000
 -3.33169907E-01   0.0000
 -1.19217977E-01   0.0000
 +3.97105336E-01   0.0000
 +4.30037588E-01   0.0000
 +4.82987285E-01   0.0000
 +1.97756886E-01   0.0000
 -4.27957952E-01   0.0000
 +4.29721057E-01   0.0000
 +4.54046786E-01   0.0000
 -2.29684442E-01   0.0000
 -4.55706716E-01   0.0000
 -1.50262313E-02   0.0000
 -8.41045156E-02   0.0000
 -2.97145247E-01   0.0000
 +1.78406566E-01   0.0000
 -4.49691892E-01   0.0000
 -1.56038210E-01   0.0000
 +1.02294058E-01   0.0000
 -1.72947515E-02   0.0000
 +6.53444007E-02   0.0000
 +5.87360784E-02   0.0000
 -4.57817405E-01   0.0000
 +3.27190787E-01   0.0000
 -1.08327478E-01   0.0000
 +4.18880343E-01   0.0000
 -5.17694950E-01   0.0000
 -6.71252310E-02   0.0000
 -4.79948014E-01   0.0000
 +1.93984017E-01   0.0000
 +1.74523756E-01   0.0000
 +3.10344309E-01   0.0000
 -2.55013317E-01   0.0000
 +2.63911217E-01   0.0000
 +2.84578931E-02   0.0000
 +1.35619998E-01   0.0000
 +3.76659840E-01   0.0000
 -2.73574561E-01   0.0000
 -4.50903833E-01   0.0000
 +4.49815959E-01   0.0000
 -1.91050004E-02   0.0000
 -2.48189792E-02   0.0000
 -3.94444495E-01   0.0000
 +4.98002321E-02   0.0000
 -6.27109110E-02   0.0000
 -3.50490987E-01   0.0000
 -4.50700939E-01   0.0000
 -2.00407043E-01   0.0000
 -8.88991132E-02   0.0000
 +4.67481852E-01   0.0000
 +4.51051861E-01   0.0000
 +3.27001810E-02   0.0000
 -7.20006004E-02   0.0000
 +2.70290762E-01   0.0000
 -4.37140644E-01   0.0000
 +1.86517715E-01   0.0000
 +3.15934271E-01   0.0000
 +1.12993442E-01   0.0000
 +5.78888282E-02   0.0000
 +1.82928652E-01   0.0000
 +1.31454691E-01   0.0000
 +2.78220236E-01   0.0000
 -3.87553304E-01   0.0000
 -4.87218320E-01   0.0000
 +5.15593529E-01   0.0000
 -4.89435494E-01   0.0000
 -1.37837753E-01   0.0000
 +4.86351222E-01   0.0000
 -1.37774274E-01   0.0000
 -2.74213105E-01   0.0000
 +1.36420473E-01   0.0000
 +9.33307409E-02   0.0000
 +3.29615206E-01   0.0000
 -1.67187408E-01   0.0000
 +1.09706923E-01   0.0000
 -1.76748801E-02   0.0000
 +8.09965059E-02   0.0000
 +4.07532811E-01   0.0000
 +2.01479524E-01   0.0000
 -4.27400321E-01   0.0000
 +1.08278565E-01   0.0000
 +8.22363645E-02   0.0000
 +1.19891107E-01   0.0000
 -7.43312314E-02   0.0000
 -5.10701180E-01   0.0000
 -3.38285506E-01   0.0000
 -4.40900587E-02   0.0000
 +3.37572247E-01   0.0000
 -3.63305271E-01   0.0000
 +3.98864038E-02   0.0000
 -3.28770608E-01   0.0000
 -1.92298181E-02   0.0000
 -1.33420512E-01   0.0000
 +7.45333955E-02   0.0000
 +3.86813462E-01   0.0000
 +7.90869519E-02   0.0000
 +1.34849161E-01   0.0000
 +3.27097178E-01   0.0000
 -1.58460915E-01   0.0000
 -4.26584303E-01   0.0000
 +3.07014018E-01   0.0000
 +2.77080387E-01   0.0000
 -2.83214331E-01   0.0000
 +3.61942291E-01   0.0000
 +5.31781435E-01   0.0000
 +2.63985008E-01   0.0000
 +2.43196607E-01   0.0000
 -3.64619166E-01   0.0000
 -3.68195653E-01   0.0000
 +6.67185187E-02   0.0000
 +3.01524937E-01   0.0000
 -2.44405642E-01   0.0000
 +4.72192019E-01   0.0000
 -2.09914759E-01   0.0000
 -2.20083445E-01   0.0000
 -1.70324937E-01   0.0000
 +5.19343793E-01   0.0000
 -8.09301585E-02   0.0000
 +1.83491871E-01   0.0000
 -2.86628664E-01   0.0000
 +2.92207450E-01   0.0000
 +5.59669845E-02   0.0000
 +2.63340175E-01   0.0000
 +2.02775151E-01   0.0000
 +1.07693389E-01   0.0000
 +1.15701124E-01   0.0000
 -4.31772262E-01   0.0000
 -2.79887468E-01   0.0000
 +9.74221155E-02   0.0000
 +4.42751825E-01   0.0000
 +4.28506806E-02   0.0000
 +1.50317280E-03   0.0000
 +5.08469045E-02   0.0000
 +1.50537431E-01   0.0000
 +8.75514969E-02   0.0000
 -4.61712889E-02   0.0000
 +3.05599451E-01   0.0000
 +2.51059085E-01   0.0000
 -7.37163201E-02   0.0000
 +2.92248994E-01   0.0000
 +4.22302306E-01   0.0000
 -2.04126313E-01   0.0000
 -3.91931415E-01   0.0000
 +2.58789688E-01   0.0000
 +3.83614413E-02   0.0000
 -2.07802072E-01   0.0000
 +4.67554271E-01   0.0000
 -1.45203844E-01   0.0000
 +2.49980003E-01   0.0000
 +2.64868829E-02   0.0000
 -5.52288055E-01   0.0000
 -2.61971116E-01   0.0000
 +2.57442534E-01   0.0000
 -2.11320400E-01   0.0000
 +3.93200666E-01   0.0000
 +2.82940000E-01   0.0000
 -1.20345734E-01   0.0000
 +1.52779996E-01   0.0000
 +7.52512217E-02   0.0000
 +4.70685102E-02   0.0000
 +4.56030697E-01   0.0000
 +4.05247003E-01   0.0000
 -5.07847786E-01   0.0000
 -3.54862213E-01   0.0000
 +3.42540294E-01   0.0000
 +2.09572777E-01   0.0000
 +2.39571556E-01   0.0000
 -3.60268921E-01   0.0000
 +5.73056519E-01   0.0000
 -9.53912921E-03   0.0000
 +8.04839432E-02   0.0000
 -3.50852013E-01   0.0000
 -1.30045697E-01   0.0000
 +3.74700278E-01   0.0000
 -3.07878643E-01   0.0000
 -1.65843777E-02   0.0000
 +1.20177865E-01   0.0000
 +1.81415558E-01   0.0000
 -3.15401733E-01   0.0000
 +1.94026530E-01   0.0000
 -2.67283469E-01   0.0000
 -5.69427669E-01   0.0000
 +3.57913852E-01   0.0000
 +1.20955259E-01   0.0000
 -9.99138653E-02   0.0000
 +3.43643576E-01   0.0000
 -4.95217115E-01   0.0000
 +2.11504608E-01   0.0000
 +1.74111292E-01   0.0000
 +2.88014650E-01   0.0000
 -3.41980278E-01   0.0000
 -3.86791170E-01   0.0000
 +4.11649376E-01   0.0000
 -2.03125551E-01   0.0000
 +4.97078031E-01   0.0000
 +4.20920789E-01   0.0000
 -2.77381957E-01   0.0000
 -2.33411983E-01   0.0000
 +3.72122228E-01   0.0000
 +4.69636858E-01   0.0000
 -4.67008874E-02   0.0000
 -2.84851283E-01   0.0000
 -4.10623968E-01   0.0000
 -2.70444065E-01   0.0000
 -5.53979516E-01   0.0000
 -1.37970164E-01   0.0000
 -4.60185319E-01   0.0000
 +2.93209702E-01   0.0000
 -1.15803987E-01   0.0000
 +2.31094554E-01   0.0000
 -3.87931496E-01   0.0000
 +4.11790073E-01   0.0000
 -3.89393300E-01   0.0000
 -4.17614698E-01   0.0000
 +2.45677873E-01   0.0000
 -3.34217012E-01   0.0000
 +2.26862445E-01   0.0000
 -3.98943603E-01   0.0000
 +1.00981429E-01   0.0000
 -2.68960744E-01   0.0000
 -2.80179441E-01   0.0000
 +3.08278173E-01   0.0000
 -1.85494423E-01   0.0000
 -5.13576567E-01   0.0000
 +5.64953126E-02   0.0000
 -2.33509406E-01   0.0000
 +6.23343885E-02   0.0000
 +5.87263219E-02   0.0000
 +2.96209335E-01   0.0000
 +7.71692023E-02   0.0000
 -2.67369002E-01   0.0000
 -2.63680488E-01   0.0000
 +1.77559942E-01   0.0000
 -2.01071680E-01   0.0000
 -4.67968673E-01   0.0000
 +2.69317422E-02   0.0000
 +1.75866321E-01   0.0000
 -3.89935896E-02   0.0000
 +9.88425016E-02   0.0000
 -3.72752875E-01   0.0000
 -3.77073675E-01   0.0000
 +1.11060753E-01   0.0000
 -1.64224878E-01   0.0000
 -4.10220414E-01   0.0000
 +1.69318467E-02   0.0000
 +2.58401811E-01   0.0000
 -4.62766409E-01   0.0000
 -1.25145838E-01   0.0000
 +2.53087491E-01   0.0000
 -1.15872160E-01   0.0000
 +3.50514293E-01   0.0000
 +2.11332023E-01   0.0000
 -2.14566723E-01   0.0000
 -3.31944227E-01   0.0000
 +4.18946147E-01   0.0000
 +4.10520047E-01   0.0000
 +5.83626032E-01   0.0000
 +2.48112574E-01   0.0000
 +1.28999904E-01   0.0000
 -1.13704443E-01   0.0000
 +2.71921307E-01   0.0000
 -4.11115438E-01   0.0000
 -5.17584324E-01   0.0000
 -3.31231654E-01   0.0000
 +1.91032469E-01   0.0000
 +1.92797914E-01   0.0000
 -1.66840389E-01   0.0000
 -4.49007750E-01   0.0000
 +5.00833094E-01   0.0000
 +2.58178622E-01   0.0000
 +3.27498406E-01   0.0000
 -5.67583963E-02   0.0000
 -2.99888968E-01   0.0000
 +2.82909811E-01   0.0000
 +4.45547044E-01   0.0000
 +2.06947207E-01   0.0000
 +1.10357985E-01   0.0000
 -3.03746283E-01   0.0000
 +2.75496006E-01   0.0000
 -3.17755133E-01   0.0000
 +6.46008030E-02   0.0000
 -4.42177981E-01   0.0000
 +2.31652111E-01   0.0000
 +3.64105970E-01   0.0000
 -7.59301633E-02   0.0000
 -5.78532517E-01   0.0000
 -3.78037572E-01   0.0000
 -1.67886928E-01   0.0000
 -1.61608428E-01   0.0000
 -2.23414544E-02   0.0000
 +1.51247112E-03   0.0000
 -3.25198174E-01   0.0000
 -1.94133669E-01   0.0000
 -1.00476861E-01   0.0000
 +3.72815222E-01   0.0000
 +8.00141990E-02   0.0000
 +3.55529785E-01   0.0000
 -1.12324573E-01   0.0000
 -1.56315982E-01   0.0000
 -3.46334040E-01   0.0000
 -3.56587201E-01   0.0000
 +5.09411812E-01   0.0000
 -3.35112780E-01   0.0000
 +2.92074531E-01   0.0000
 -5.64679861E-01   0.0000
 -1.52053863E-01   0.0000
 -3.83189172E-01   0.0000
 -7.50941485E-02   0.0000
 +1.74444541E-01   0.0000
 -5.91549948E-02   0.0000
 +4.77199674E-01   0.0000
 +3.05130988E-01   0.0000
 +3.07954460E-01   0.0000
 +1.90163299E-01   0.0000
 +3.05821151E-01   0.0000
 -1.46949396E-01   0.0000
 +2.26759940E-01   0.0000
 +1.44448683E-01   0.0000
 -4.90587771E-01   0.0000
 -2.18293369E-01   0.0000
 +2.39188939E-01   0.0000
 -6.00943416E-02   0.0000
 -2.17279289E-02   0.0000
 +2.81427708E-02   0.0000
 -3.93507741E-02   0.0000
 +3.61205846E-01   0.0000
 +1.28275990E-01   0.0000
 -5.34069121E-01   0.0000
 +2.57341862E-01   0.0000
 +2.12673306E-01   0.0000
 -1.42790958E-01   0.0000
 -6.18262887E-02   0.0000
 -1.34735137E-01   0.0000
 +7.65065998E-02   0.0000
 -3.71513188E-01   0.0000
 +4.68415529E-01   0.0000
 -8.07363773E-04   0.0000
 -4.10935700E-01   0.0000
 -5.17092764E-01   0.0000
 +1.96137935E-01   0.0000
 +3.95256244E-02   0.0000
 -4.92022991E-01   0.0000
 -3.31006885E-01   0.0000
 -3.27143192E-01   0.0000
 -3.98016930E-01   0.0000
 -2.82559901E-01   0.0000
 +8.41878727E-02   0.0000
 -3.81634325E-01   0.0000
 +2.40066275E-01   0.0000
 -1.77736282E-01   0.0000
 +3.33643407E-01   0.0000
 +3.28996092E-01   0.0000
 +2.45380759E-01   0.0000
 -4.70166504E-01   0.0000
 -1.80084988E-01   0.0000
 -3.76345605E-01   0.0000
 +3.91890228E-01   0.0000
 -3.79857630E-01   0.0000
 -1.95018873E-01   0.0000
 +2.73156613E-01   0.0000
 +3.36958438E-01   0.0000
 +9.29212645E-02   0.0000
 -5.01826763E-01   0.0000
 +1.76069453E-01   0.0000
 +1.52989820E-01   0.0000
 -4.14274991E-01   0.0000
 -4.80637997E-01   0.0000
 -9.52889770E-02   0.0000
 +1.00431293E-01   0.0000
 -2.30555907E-01   0.0000
 +1.02909841E-01   0.0000
 -4.21307027E-01   0.0000
 +1.67550117E-01   0.0000
 -1.86098844E-01   0.0000
 -4.29290950E-01   0.0000
 -1.62653446E-01   0.0000
 -1.11798272E-01   0.0000
 -5.14229357E-01   0.0000
 -5.18159032E-01   0.0000
 +3.26255322E-01   0.0000
 -1.03020243E-01   0.0000
 -1.49062946E-01   0.0000
 +2.40879193E-01   0.0000
 +1.55247033E-01   0.0000
 +2.64383078E-01   0.0000
 +4.23677638E-02   0.0000
 -2.81121910E-01   0.0000
 -9.31950808E-02   0.0000
 -2.18386531E-01   0.0000
 +1.86209500E-01   0.0000
 +2.75599808E-01   0.0000
 +8.27714577E-02   0.0000
 -5.34012735E-01   0.0000
 +1.24722853E-01   0.0000
 -4.53188032E-01   0.0000
 -5.65048074E-03   0.0000
 -3.16154420E-01   0.0000
 -5.10290086E-01   0.0000
 +2.20108598E-01   0.0000
 +3.53401631E-01   0.0000
 +5.14154315E-01   0.0000
 +3.39222103E-01   0.0000
 +3.70692194E-01   0.0000
 +2.84500211E-01   0.0000
 -4.89197038E-02   0.0000
 +3.69166248E-02   0.0000
 -5.25930583E-01   0.0000
 -3.82409900E-01   0.0000
 +3.22948635E-01   0.0000
 +2.83325136E-01   0.0000
 +3.80879402E-01   0.0000
 -1.89784020E-01   0.0000
 +3.83670032E-01   0.0000
 +5.80211639E-01   0.0000
 +3.74426097E-02   0.0000
 -7.36570284E-02   0.0000
 +1.69909120E-01   0.0000
 -1.73856780E-01   0.0000
 +2.48103455E-01   0.0000
 -1.38022214E-01   0.0000
 -4.76318121E-01   0.0000
 +6.46193400E-02   0.0000
 -3.74181777E-01   0.0000
 -6.32408774E-03   0.0000
 -1.17067769E-01   0.0000
 +6.92221848E-03   0.0000
 -1.95075512E-01   0.0000
 +4.70389396E-01   0.0000
 -1.47170067E-01   0.0000
 +1.71233490E-01   0.0000
 -1.12900391E-01   0.0000
 -5.16122282E-01   0.0000
 +1.53099597E-01   0.0000
 -4.92348224E-01   0.0000
 -3.28200400E-01   0.0000
 +1.62951559E-01   0.0000
 +2.14680731E-01   0.0000
 +2.25382254E-01   0.0000
 +3.96901183E-02   0.0000
 +3.13119769E-01   0.0000
 +3.75950128E-01   0.0000
 +4.94990677E-01   0.0000
 -2.74492145E-01   0.0000
 +4.60374862E-01   0.0000
 +6.99471906E-02   0.0000
 +5.13621211E-01   0.0000
 -5.42701147E-02   0.0000
 -3.17882866E-01   0.0000
 -1.01387098E-01   0.0000
 +4.44807887E-01   0.0000
 +2.89214909E-01   0.0000
 +3.33204716E-01   0.0000
 -1.55577019E-01   0.0000
 +3.25780392E-01   0.0000
 -4.17903513E-01   0.0000
 +4.36800718E-01   0.0000
 +4.60376531E-01   0.0000
 -3.76480103E-01   0.0000
 -3.42440397E-01   0.0000
 +1.45975295E-02   0.0000
 +4.52274799E-01   0.0000
 +2.94089109E-01   0.0000
 +3.05239916E-01   0.0000
 -4.09545183E-01   0.0000
 -1.23817764E-01   0.0000
 +1.46674082E-01   0.0000
 -4.48287845E-01   0.0000
 +5.77501729E-02   0.0000
 -4.67437446E-01   0.0000
 -4.28165078E-01   0.0000
 -2.34447882E-01   0.0000
 +3.54945838E-01   0.0000
 -3.34091574E-01   0.0000
 -2.83446997E-01   0.0000
 +3.51053953E-01   0.0000
 +2.36158878E-01   0.0000
 -8.78614411E-02   0.0000
 +1.41021997E-01   0.0000
 +4.15394962E-01   0.0000
 -3.10569592E-02   0.0000
 +2.21990362E-01   0.0000
 +4.00820136E-01   0.0000
 -4.31015752E-02   0.0000
 -7.61575401E-02   0.0000
 -1.01532817E-01   0.0000
 +1.79237932E-01   0.0000
 +3.64629626E-01   0.0000
 +3.97598475E-01   0.0000
 +2.02523381E-01   0.0000
 -1.35986432E-01   0.0000
 -3.71900171E-01   0.0000
 +1.50628969E-01   0.0000
 -3.65422726E-01   0.0000
 +7.25968555E-02   0.0000
 -2.51853406E-01   0.0000
 +1.83210567E-01   0.0000
 -4.66789722E-01   0.0000
 +2.46031046E-01   0.0000
 +2.68826932E-01   0.0000
 +7.34726340E-02   0.0000
 +2.55636349E-02   0.0000
 +2.89383829E-01   0.0000
 +2.37114534E-01   0.0000
 -9.23302919E-02   0.0000
 -1.02862947E-01   0.0000
 +5.35088452E-03   0.0000
 +1.13037221E-01   0.0000
 -3.76933783E-01   0.0000
 +1.44750550E-01   0.0000
 -2.40421757E-01   0.0000
 -3.90822053E-01   0.0000
 -3.49218398E-01   0.0000
 +3.34784061E-01   0.0000
 -5.42301573E-02   0.0000
 -3.52294952E-01   0.0000
 -1.79063186E-01   0.0000
 -3.21765959E-01   0.0000
 +6.49203807E-02   0.0000
 +4.80569273E-01   0.0000
 -2.92823642E-01   0.0000
 -1.64777994E-01   0.0000
 +1.21158332E-01   0.0000
 +1.21813947E-02   0.0000
 +3.59174639E-01   0.0000
 -2.75881797E-01   0.0000
 -2.80454636E-01   0.0000
 +4.49247301E-01   0.0000
 -4.42833215E-01   0.0000
 -3.95018607E-01   0.0000
 -3.60576302E-01   0.0000
 -3.02236944E-01   0.0000
 -4.57666188E-01   0.0000
 -4.74951833E-01   0.0000
 +7.51690641E-02   0.0000
 +4.29300666E-01   0.0000
 -4.33370247E-02   0.0000
 +2.84806252E-01   0.0000
 -2.29342550E-01   0.0000
 +4.54851300E-01   0.0000
 -5.01842462E-02   0.0000
 +1.97259724E-01   0.0000
 +2.41285697E-01   0.0000
 +3.38679731E-01   0.0000
 -1.29889011E-01   0.0000
 +5.70189536E-01   0.0000
 +2.03245450E-02   0.0000
 +1.46168604E-01   0.0000
 +2.39878908E-01   0.0000
 +1.73496380E-01   0.0000
 +1.10683642E-01   0.0000
 +4.75138396E-01   0.0000
 -1.49758145E-01   0.0000
 +8.27613100E-02   0.0000
 -1.19560450E-01   0.0000
 +4.25811827E-01   0.0000
 -4.90987629E-01   0.0000
 -5.57711422E-01   0.0000
 -3.93239439E-01   0.0000
 +4.16428775E-01   0.0000
 -1.35384917E-01   0.0000
 +8.26713145E-02   0.0000
 -2.81901732E-02   0.0000
 +3.54152054E-01   0.0000
 -3.75487000E-01   0.0000
 -4.82328981E-01   0.0000
 -2.89582372E-01   0.0000
 -3.21856111E-01   0.0000
 -2.72964537E-01   0.0000
 -5.05071402E-01   0.0000
 +3.11209381E-01   0.0000
 -4.88292456E-01   0.0000
 +2.79778987E-01   0.0000
 -1.14823028E-01   0.0000
 -1.04313254E-01   0.0000
 +3.30203593E-01   0.0000
 +6.32634759E-02   0.0000
 +1.21116392E-01   0.0000
 -1.87642246E-01   0.0000
 +5.44617558E-03   0.0000
 -1.37954950E-01   0.0000
 +1.76522121E-01   0.0000
 -1.52506217E-01   0.0000
 +1.08657628E-01   0.0000
 +2.44879112E-01   0.0000
 -7.94981271E-02   0.0000
 +2.69053102E-01   0.0000
 -4.67101097E-01   0.0000
 -4.64628905E-01   0.0000
 +3.46513003E-01   0.0000
 -8.47132653E-02   0.0000
 +3.66405174E-02   0.0000
 +2.37584248E-01   0.0000
 -3.51994365E-01   0.0000
 +3.82468879E-01   0.0000
 -8.04827064E-02   0.0000
 +9.90329832E-02   0.0000
 -4.16055024E-01   0.0000
 +1.82770878E-01   0.0000
 -2.99872816E-01   0.0000
 +5.09218037E-01   0.0000
 +4.99854051E-02   0.0000
 -3.11684400E-01   0.0000
 -2.13985726E-01   0.0000
 +2.47466505E-01   0.0000
 +5.15021443E-01   0.0000
 +8.87935422E-03   0.0000
 +9.96287093E-02   0.0000
 +2.71383766E-02   0.0000
 -3.94009888E-01   0.0000
 +3.88557822E-01   0.0000
 -3.15497853E-02   0.0000
 -3.98443341E-01   0.0000
 -3.45027328E-01   0.0000
 +3.28402936E-01   0.0000
 -1.74534786E-02   0.0000
 -2.39605501E-01   0.0000
 -2.62559116E-01   0.0000
 -2.84122974E-01   0.0000
 -3.58159989E-01   0.0000
 -4.03717086E-02   0.0000
 +2.75335819E-01   0.0000
 -1.28746361E-01   0.0000
 +2.58497149E-01   0.0000
 +9.81642380E-02   0.0000
 -2.24872008E-01   0.0000
 +5.26086330E-01   0.0000
 -8.69028568E-02   0.0000
 +2.13290676E-01   0.0000
 +2.26974264E-01   0.0000
 -1.75275519E-01   0.0000
 +3.94763738E-01   0.0000
 +3.33810598E-01   0.0000
 -2.53066361E-01   0.0000
 +3.91683206E-02   0.0000
 +3.59549969E-02   0.0000
 -1.55599564E-01   0.0000
 -4.18836564E-01   0.0000
 +1.19537979E-01   0.0000
 +4.16399874E-02   0.0000
 -4.59619552E-01   0.0000
 +3.00386965E-01   0.0000
 -4.30393636E-01   0.0000
 +1.53810298E-03   0.0000
 -4.22571868E-01   0.0000
 +4.81482316E-03   0.0000
 +2.37204596E-01   0.0000
